-i https://pypi.org/simple
accelerate==1.10.1; python_full_version >= '3.9.0'
asgiref==3.9.1; python_version >= '3.9'
boto3==1.40.25; python_version >= '3.9'
botocore==1.40.25; python_version >= '3.9'
brotli==1.1.0
cairocffi==1.7.1; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.3; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cssselect2==0.8.0; python_version >= '3.9'
django==5.2.6; python_version >= '3.10'
django-cors-headers==4.7.0; python_version >= '3.9'
django-decouple==2.1
django-filter==25.1; python_version >= '3.9'
django-jazzmin==3.0.1; python_version >= '3.8'
django-simple-history==3.10.1; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
filelock==3.19.1; python_version >= '3.9'
fonttools[woff]==4.59.2; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
huggingface-hub==0.34.4; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markdown==3.9; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
mysqlclient==2.2.7; python_version >= '3.8'
networkx==3.5; python_version >= '3.11'
numpy==2.3.2; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.2; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
psutil==7.0.0; python_version >= '3.6'
pycparser==2.22; python_version >= '3.8'
pydyf==0.11.0; python_version >= '3.8'
pyphen==0.17.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
regex==2025.9.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
s3transfer==0.13.1; python_version >= '3.9'
safetensors==0.6.2; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
sympy==1.14.0; python_version >= '3.9'
tinycss2==1.4.0; python_version >= '3.8'
tinyhtml5==2.0.0; python_version >= '3.9'
tokenizers==0.22.0; python_version >= '3.9'
torch==2.8.0; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers[torch]==4.56.1; python_full_version >= '3.9.0'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
weasyprint==66.0; python_version >= '3.9'
webencodings==0.5.1
zopfli==0.2.3.post1; python_version >= '3.8'
